Test,result,spec lower,spec upper,range,to lower,to upper,% from lim,% from lim up,closest_to_spec
gap creation,2.649,1.05,2.5,1.45,1.599,-0.149,110.3,-10.3,-0.103
gap creation,1.561,1.05,2.5,1.45,0.511,0.939,35.2,64.8,0.352
gap creation,0.879,1.05,2.5,1.45,-0.171,1.621,-11.8,111.8,-0.118
gap creation,2.012,1.05,2.5,1.45,0.962,0.488,66.3,33.7,0.337
gap creation,1.049,1.05,2.5,1.45,-0.001,1.451,-0.1,100.1,-0.001
gap creation,2.587,1.05,2.5,1.45,1.537,-0.087,106,-6,-0.06
gap creation,2.583,1.05,2.5,1.45,1.533,-0.083,105.7,-5.7,-0.057
gap creation,0.784,1.05,2.5,1.45,-0.266,1.716,-18.3,118.3,-0.183
gap creation,1.716,1.05,2.5,1.45,0.666,0.784,45.9,54.1,0.459
gap creation,2.071,1.05,2.5,1.45,1.021,0.429,70.4,29.6,0.296
gap creation,1.035,1.05,2.5,1.45,-0.015,1.465,-1,101,-0.01
gap creation,1.899,1.05,2.5,1.45,0.849,0.601,58.6,41.4,0.414
gap creation,2.088,1.05,2.5,1.45,1.038,0.412,71.6,28.4,0.284
gap creation,1.882,1.05,2.5,1.45,0.832,0.618,57.4,42.6,0.426
gap creation,1.466,1.05,2.5,1.45,0.416,1.034,28.7,71.3,0.287
gap creation,2.588,1.05,2.5,1.45,1.538,-0.088,106.1,-6.1,-0.061
gap creation,1.559,1.05,2.5,1.45,0.509,0.941,35.1,64.9,0.351
gap creation,1.809,1.05,2.5,1.45,0.759,0.691,52.3,47.7,0.477
gap creation,2.557,1.05,2.5,1.45,1.507,-0.057,103.9,-3.9,-0.039
gap creation,1.731,1.05,2.5,1.45,0.681,0.769,47,53,0.47
gap creation,1.173,1.05,2.5,1.45,0.123,1.327,8.5,91.5,0.085
gap creation,1.78,1.05,2.5,1.45,0.73,0.72,50.3,49.7,0.497
gap creation,1.371,1.05,2.5,1.45,0.321,1.129,22.1,77.9,0.221
gap creation,1.823,1.05,2.5,1.45,0.773,0.677,53.3,46.7,0.467
gap creation,1.449,1.05,2.5,1.45,0.399,1.051,27.5,72.5,0.275
gap creation,1.767,1.05,2.5,1.45,0.717,0.733,49.4,50.6,0.494
gap creation,1.506,1.05,2.5,1.45,0.456,0.994,31.4,68.6,0.314
gap creation,1.423,1.05,2.5,1.45,0.373,1.077,25.7,74.3,0.257
gap creation,1.6256,1.05,2.5,1.45,0.5756,0.8744,39.7,60.3,0.397
gap creation,1.302,1.05,2.5,1.45,0.252,1.198,17.4,82.6,0.174
gap creation,2.088,1.05,2.5,1.45,1.038,0.412,71.6,28.4,0.284
gap creation,1.64,1.05,2.5,1.45,0.59,0.86,40.7,59.3,0.407
gap creation,1.365,1.05,2.5,1.45,0.315,1.135,21.7,78.3,0.217
gap creation,1.535,1.05,2.5,1.45,0.485,0.965,33.4,66.6,0.334
gap creation,1.247,1.05,2.5,1.45,0.197,1.253,13.6,86.4,0.136
gap creation,1.851,1.05,2.5,1.45,0.801,0.649,55.2,44.8,0.448
gap creation,1.283,1.05,2.5,1.45,0.233,1.217,16.1,83.9,0.161
gap creation,1.784,1.05,2.5,1.45,0.734,0.716,50.6,49.4,0.494
gap creation,1.485,1.05,2.5,1.45,0.435,1.015,30,70,0.3
gap creation,2.15,1.05,2.5,1.45,1.1,0.35,75.9,24.1,0.241
gap creation,1.842,1.05,2.5,1.45,0.792,0.658,54.6,45.4,0.454
gap creation,1.824,1.05,2.5,1.45,0.774,0.676,53.4,46.6,0.466
gap creation,1.499,1.05,2.5,1.45,0.449,1.001,31,69,0.31
gap creation,1.155,1.05,2.5,1.45,0.105,1.345,7.2,92.8,0.072
gap creation,2.018,1.05,2.5,1.45,0.968,0.482,66.8,33.2,0.332
gap creation,1.901,1.05,2.5,1.45,0.851,0.599,58.7,41.3,0.413
gap creation,1.828,1.05,2.5,1.45,0.778,0.672,53.7,46.3,0.463
gap creation,1.352,1.05,2.5,1.45,0.302,1.148,20.8,79.2,0.208
gap creation,2.199,1.05,2.5,1.45,1.149,0.301,79.2,20.8,0.208
gap creation,1.932,1.05,2.5,1.45,0.882,0.568,60.8,39.2,0.392
gap creation,1.787,1.05,2.5,1.45,0.737,0.713,50.8,49.2,0.492
gap creation,1.189,1.05,2.5,1.45,0.139,1.311,9.6,90.4,0.096
gap creation,1.607,1.05,2.5,1.45,0.557,0.893,38.4,61.6,0.384
gap creation,1.849,1.05,2.5,1.45,0.799,0.651,55.1,44.9,0.449
gap creation,1.508,1.05,2.5,1.45,0.458,0.992,31.6,68.4,0.316
gap creation,2.046,1.05,2.5,1.45,0.996,0.454,68.7,31.3,0.313
gap creation,1.773,1.05,2.5,1.45,0.723,0.727,49.9,50.1,0.499
gap creation,1.844,1.05,2.5,1.45,0.794,0.656,54.8,45.2,0.452
gap creation,1.979,1.05,2.5,1.45,0.929,0.521,64.1,35.9,0.359
depth of injection,6.4462,2.34,,,,,,,1.755
depth of injection,6.5475,2.34,,,,,,,1.798
depth of injection,6.6256,2.34,,,,,,,1.831
depth of injection,6.6414,2.34,,,,,,,1.838
depth of injection,6.4525,2.34,,,,,,,1.757
depth of injection,6.549,2.34,,,,,,,1.799
depth of injection,6.5959,2.34,,,,,,,1.819
depth of injection,6.4556,2.34,,,,,,,1.759
depth of injection,6.5223,2.34,,,,,,,1.787
depth of injection,6.4858,2.34,,,,,,,1.772
depth of injection,6.5674,2.34,,,,,,,1.807
depth of injection,6.482,2.34,,,,,,,1.77
depth of injection,6.402,2.34,,,,,,,1.736
depth of injection,6.5828,2.34,,,,,,,1.813
depth of injection,6.4481,2.34,,,,,,,1.756
depth of injection,6.5508,2.34,,,,,,,1.799
depth of injection,6.4677,2.34,,,,,,,1.764
depth of injection,6.5174,2.34,,,,,,,1.785
depth of injection,6.4978,2.34,,,,,,,1.777
depth of injection,6.5309,2.34,,,,,,,1.791
depth of injection,6.5347,2.34,,,,,,,1.793
depth of injection,6.6865,2.34,,,,,,,1.857
depth of injection,6.319,2.34,,,,,,,1.7
depth of injection,6.5004,2.34,,,,,,,1.778
depth of injection,6.5984,2.34,,,,,,,1.82
depth of injection,6.534,2.34,,,,,,,1.792
depth of injection,6.444,2.34,,,,,,,1.754
depth of injection,6.5635,2.34,,,,,,,1.805
depth of injection,6.7165,2.34,,,,,,,1.87
depth of injection,6.6947,2.34,,,,,,,1.861
depth of injection,6.6001,2.34,,,,,,,1.821
depth of injection,6.4939,2.34,,,,,,,1.775
depth of injection,6.6843,2.34,,,,,,,1.857
depth of injection,6.6482,2.34,,,,,,,1.841
depth of injection,6.4359,2.34,,,,,,,1.75
depth of injection,6.4778,2.34,,,,,,,1.768
depth of injection,6.6092,2.34,,,,,,,1.824
depth of injection,6.5665,2.34,,,,,,,1.806
depth of injection,6.6037,2.34,,,,,,,1.822
depth of injection,6.6214,2.34,,,,,,,1.83
depth of injection,6.5172,2.34,,,,,,,1.785
depth of injection,6.5322,2.34,,,,,,,1.792
depth of injection,6.6021,2.34,,,,,,,1.821
depth of injection,6.657,2.34,,,,,,,1.845
depth of injection,6.4725,2.34,,,,,,,1.766
depth of injection,6.5784,2.34,,,,,,,1.811
depth of injection,6.5248,2.34,,,,,,,1.788
depth of injection,6.5227,2.34,,,,,,,1.787
depth of injection,6.5461,2.34,,,,,,,1.797
depth of injection,6.6379,2.34,,,,,,,1.837
depth of injection,6.6587,2.34,,,,,,,1.846
depth of injection,6.609,2.34,,,,,,,1.824
depth of injection,6.6367,2.34,,,,,,,1.836
depth of injection,6.5819,2.34,,,,,,,1.813
depth of injection,6.4763,2.34,,,,,,,1.768
depth of injection,6.6377,2.34,,,,,,,1.837
depth of injection,6.4585,2.34,,,,,,,1.76
depth of injection,6.522,2.34,,,,,,,1.787
depth of injection,6.615,2.34,,,,,,,1.827
depth of injection,6.5997,2.34,,,,,,,1.82
depth of injection,6.564,2.34,,,,,,,1.805
depth of injection,6.4252,2.34,,,,,,,1.746
depth of injection,6.5085,2.34,,,,,,,1.781
depth of injection,6.5895,2.34,,,,,,,1.816
depth of injection,6.5507,2.34,,,,,,,1.799
depth of injection,6.6179,2.34,,,,,,,1.828
depth of injection,6.4455,2.34,,,,,,,1.754
depth of injection,6.5524,2.34,,,,,,,1.8
depth of injection,6.5986,2.34,,,,,,,1.82
depth of injection,6.6318,2.34,,,,,,,1.834
depth of injection,6.494,2.34,,,,,,,1.775
depth of injection,6.3805,2.34,,,,,,,1.727
depth of injection,6.4186,2.34,,,,,,,1.743
depth of injection,6.355,2.34,,,,,,,1.716
depth of injection,6.135,2.34,,,,,,,1.622
depth of injection,6.3454,2.34,,,,,,,1.712
depth of injection,6.4672,2.34,,,,,,,1.764
depth of injection,6.4312,2.34,,,,,,,1.748
depth of injection,6.4747,2.34,,,,,,,1.767
depth of injection,6.491,2.34,,,,,,,1.774
depth of injection,6.4303,2.34,,,,,,,1.748
depth of injection,6.2821,2.34,,,,,,,1.685
depth of injection,6.3724,2.34,,,,,,,1.723
depth of injection,6.4889,2.34,,,,,,,1.773
depth of injection,6.3897,2.34,,,,,,,1.731
depth of injection,6.3878,2.34,,,,,,,1.73
depth of injection,6.5852,2.34,,,,,,,1.814
depth of injection,6.3481,2.34,,,,,,,1.713
depth of injection,6.4,2.34,,,,,,,1.735
depth of injection,6.4591,2.34,,,,,,,1.76
depth of injection,6.2575,2.34,,,,,,,1.674
depth of injection,6.4862,2.34,,,,,,,1.772
depth of injection,6.3783,2.34,,,,,,,1.726
depth of injection,6.4481,2.34,,,,,,,1.756
depth of injection,6.1309,2.34,,,,,,,1.62
depth of injection,6.4071,2.34,,,,,,,1.738
depth of injection,6.3158,2.34,,,,,,,1.699
depth of injection,6.5044,2.34,,,,,,,1.78
depth of injection,6.368,2.34,,,,,,,1.721
depth of injection,6.3891,2.34,,,,,,,1.73
depth of injection,6.3392,2.34,,,,,,,1.709
depth of injection,6.312,2.34,,,,,,,1.697
depth of injection,6.6085,2.34,,,,,,,1.824
depth of injection,6.4545,2.34,,,,,,,1.758
depth of injection,6.478,2.34,,,,,,,1.768
depth of injection,6.3333,2.34,,,,,,,1.707
depth of injection,6.1977,2.34,,,,,,,1.649
depth of injection,5.8798,2.34,,,,,,,1.513
depth of injection,6.2032,2.34,,,,,,,1.651
depth of injection,6.0915,2.34,,,,,,,1.603
depth of injection,6.3097,2.34,,,,,,,1.696
depth of injection,6.1776,2.34,,,,,,,1.64
depth of injection,6.3124,2.34,,,,,,,1.698
depth of injection,6.2891,2.34,,,,,,,1.688
depth of injection,6.2762,2.34,,,,,,,1.682
depth of injection,6.374,2.34,,,,,,,1.724
depth of injection,5.9778,2.34,,,,,,,1.555
depth of injection,6.2559,2.34,,,,,,,1.673
depth of injection,6.2346,2.34,,,,,,,1.664
depth of injection,6.3272,2.34,,,,,,,1.704
depth of injection,6.2046,2.34,,,,,,,1.652
depth of injection,6.1655,2.34,,,,,,,1.635
depth of injection,6.2823,2.34,,,,,,,1.685
depth of injection,6.0033,2.34,,,,,,,1.566
depth of injection,6.2757,2.34,,,,,,,1.682
depth of injection,6.1704,2.34,,,,,,,1.637
depth of injection,5.9461,2.34,,,,,,,1.541
depth of injection,6.2739,2.34,,,,,,,1.681
depth of injection,5.9923,2.34,,,,,,,1.561
depth of injection,6.6687,2.34,,,,,,,1.85
depth of injection,6.0656,2.34,,,,,,,1.592
depth of injection,5.848,2.34,,,,,,,1.499
depth of injection,6.2772,2.34,,,,,,,1.683
depth of injection,6.0269,2.34,,,,,,,1.576
depth of injection,6.1805,2.34,,,,,,,1.641
depth of injection,6.0594,2.34,,,,,,,1.589
depth of injection,6.2317,2.34,,,,,,,1.663
depth of injection,6.283,2.34,,,,,,,1.685
depth of injection,6.2723,2.34,,,,,,,1.68
depth of injection,6.0782,2.34,,,,,,,1.598
lock out overide,82.4,45,,,,,,,0.831
lock out overide,113.5,45,,,,,,,1.522
lock out overide,93.8,45,,,,,,,1.084
lock out overide,87.5,45,,,,,,,0.944
lock out overide,90.5,45,,,,,,,1.011
lock out overide,119.6,45,,,,,,,1.658
lock out overide,104.9,45,,,,,,,1.331
lock out overide,105.4,45,,,,,,,1.342
lock out overide,102.9,45,,,,,,,1.287
lock out overide,100.9,45,,,,,,,1.242
lock out overide,81.6,45,,,,,,,0.813
lock out overide,97.4,45,,,,,,,1.164
lock out overide,103.3,45,,,,,,,1.296
lock out overide,124.5,45,,,,,,,1.767
lock out overide,125.6,45,,,,,,,1.791
lock out overide,117.6,45,,,,,,,1.613
lock out overide,117.9,45,,,,,,,1.62
lock out overide,101.4,45,,,,,,,1.253
lock out overide,113.8,45,,,,,,,1.529
lock out overide,124.5,45,,,,,,,1.767
lock out overide,110.4,45,,,,,,,1.453
lock out overide,109.8,45,,,,,,,1.44
lock out overide,92.8,45,,,,,,,1.062
lock out overide,91,45,,,,,,,1.022
lock out overide,111.4,45,,,,,,,1.476
lock out overide,92.5,45,,,,,,,1.056
lock out overide,111.3,45,,,,,,,1.473
lock out overide,89,45,,,,,,,0.978
lock out overide,88.2,45,,,,,,,0.96
lock out overide,98.2,45,,,,,,,1.182
lock out overide,92.6,45,,,,,,,1.058
lock out overide,114.3,45,,,,,,,1.54
lock out overide,105.6,45,,,,,,,1.347
lock out overide,101,45,,,,,,,1.244
lock out overide,88,45,,,,,,,0.956
lock out overide,93.80000305,45,,,,,,,1.084
lock out overide,114.375,45,,,,,,,1.542
lock out overide,123.5,45,,,,,,,1.744
lock out overide,115.75,45,,,,,,,1.572
lock out overide,106.875,45,,,,,,,1.375
lock out overide,114.625,45,,,,,,,1.547
lock out overide,110.375,45,,,,,,,1.453
lock out overide,115.875,45,,,,,,,1.575
lock out overide,124.125,45,,,,,,,1.758
lock out overide,118.875,45,,,,,,,1.642
lock out overide,105.625,45,,,,,,,1.347
lock out overide,114.75,45,,,,,,,1.55
lock out overide,117.875,45,,,,,,,1.619
lock out overide,111.5,45,,,,,,,1.478
lock out overide,107.5,45,,,,,,,1.389
lock out overide,121.375,45,,,,,,,1.697
lock out overide,124.375,45,,,,,,,1.764
lock out overide,114.875,45,,,,,,,1.553
lock out overide,106.875,45,,,,,,,1.375
lock out overide,104.75,45,,,,,,,1.328
lock out overide,113.25,45,,,,,,,1.517
lock out overide,112.125,45,,,,,,,1.492
lock out overide,117.625,45,,,,,,,1.614
lock out overide,115,45,,,,,,,1.556
lock out overide,104.625,45,,,,,,,1.325
lock out overide,109.5,45,,,,,,,1.433
lock out overide,112.75,45,,,,,,,1.506
lock out overide,123.5,45,,,,,,,1.744
lock out overide,106.875,45,,,,,,,1.375
lock out overide,115.375,45,,,,,,,1.564
lock out overide,114.75,45,,,,,,,1.55
lock out overide,122.5,45,,,,,,,1.722
lock out overide,112.75,45,,,,,,,1.506
lock out overide,119.125,45,,,,,,,1.647
lock out overide,119.375,45,,,,,,,1.653
lock out overide,112.8,45,,,,,,,1.507
lock out overide,85,45,,,,,,,0.889
lock out overide,106.5,45,,,,,,,1.367
lock out overide,87.9,45,,,,,,,0.953
lock out overide,88.9,45,,,,,,,0.976
lock out overide,88.4,45,,,,,,,0.964
lock out overide,104,45,,,,,,,1.311
lock out overide,98.7,45,,,,,,,1.193
lock out overide,100,45,,,,,,,1.222
lock out overide,90.4,45,,,,,,,1.009
lock out overide,101,45,,,,,,,1.244
lock out overide,93.7,45,,,,,,,1.082
lock out overide,93.1,45,,,,,,,1.069
lock out overide,98.6,45,,,,,,,1.191
lock out overide,86.2,45,,,,,,,0.916
lock out overide,85.4,45,,,,,,,0.898
lock out overide,99.7,45,,,,,,,1.216
lock out overide,77.6,45,,,,,,,0.724
lock out overide,97.6,45,,,,,,,1.169
lock out overide,116.6,45,,,,,,,1.591
lock out overide,90.3,45,,,,,,,1.007
lock out overide,118.8,45,,,,,,,1.64
lock out overide,89.6,45,,,,,,,0.991
lock out overide,90.4,45,,,,,,,1.009
lock out overide,107.8,45,,,,,,,1.396
lock out overide,98.5,45,,,,,,,1.189
lock out overide,97.7,45,,,,,,,1.171
lock out overide,102.9,45,,,,,,,1.287
lock out overide,88.9,45,,,,,,,0.976
lock out overide,108,45,,,,,,,1.4
lock out overide,107.8,45,,,,,,,1.396
lock out overide,120.1,45,,,,,,,1.669
lock out overide,92.7,45,,,,,,,1.06
lock out overide,84.9,45,,,,,,,0.887
lock out overide,108.1,45,,,,,,,1.402
lock out overide,107.1,45,,,,,,,1.38
lock out overide,108.5,45,,,,,,,1.411
lock out overide,108.5,45,,,,,,,1.411
lock out overide,103.1,45,,,,,,,1.291
lock out overide,132.9,45,,,,,,,1.953
lock out overide,104.4,45,,,,,,,1.32
lock out overide,103.9,45,,,,,,,1.309
lock out overide,110.4,45,,,,,,,1.453
lock out overide,106.6,45,,,,,,,1.369
lock out overide,105.4,45,,,,,,,1.342
lock out overide,107.3,45,,,,,,,1.384
lock out overide,109,45,,,,,,,1.422
lock out overide,103,45,,,,,,,1.289
lock out overide,104.8,45,,,,,,,1.329
lock out overide,105.3,45,,,,,,,1.34
lock out overide,128.7,45,,,,,,,1.86
lock out overide,110.6,45,,,,,,,1.458
lock out overide,114.9,45,,,,,,,1.553
lock out overide,90.6,45,,,,,,,1.013
lock out overide,104.6,45,,,,,,,1.324
lock out overide,103,45,,,,,,,1.289
lock out overide,102.9,45,,,,,,,1.287
lock out overide,101.1,45,,,,,,,1.247
lock out overide,114.1,45,,,,,,,1.536
lock out overide,112.1,45,,,,,,,1.491
lock out overide,101.3,45,,,,,,,1.251
lock out overide,112,45,,,,,,,1.489
lock out overide,107.9,45,,,,,,,1.398
lock out overide,133.7,45,,,,,,,1.971
lock out overide,110.9,45,,,,,,,1.464
lock out overide,108.1,45,,,,,,,1.402
lock out overide,108.3,45,,,,,,,1.407
lock out overide,109.8,45,,,,,,,1.44
lock out overide,114,45,,,,,,,1.533
lock out overide,116.3,45,,,,,,,1.584
safe shielding of needle,7.9056,1.02,,-1.02,6.8856,-7.9056,675.1,775.1,6.751
safe shielding of needle,7.8975,1.02,,-1.02,6.8775,-7.8975,674.3,774.3,6.743
safe shielding of needle,7.9623,1.02,,-1.02,6.9423,-7.9623,680.6,780.6,6.806
safe shielding of needle,7.7279,1.02,,-1.02,6.7079,-7.7279,657.6,757.6,6.576
safe shielding of needle,7.7362,1.02,,-1.02,6.7162,-7.7362,658.5,758.5,6.585
safe shielding of needle,7.9857,1.02,,-1.02,6.9657,-7.9857,682.9,782.9,6.829
safe shielding of needle,7.8726,1.02,,-1.02,6.8526,-7.8726,671.8,771.8,6.718
safe shielding of needle,7.8985,1.02,,-1.02,6.8785,-7.8985,674.4,774.4,6.744
safe shielding of needle,7.8039,1.02,,-1.02,6.7839,-7.8039,665.1,765.1,6.651
safe shielding of needle,7.8844,1.02,,-1.02,6.8644,-7.8844,673,773,6.73
safe shielding of needle,7.7697,1.02,,-1.02,6.7497,-7.7697,661.7,761.7,6.617
safe shielding of needle,7.7968,1.02,,-1.02,6.7768,-7.7968,664.4,764.4,6.644
safe shielding of needle,8.0256,1.02,,-1.02,7.0056,-8.0256,686.8,786.8,6.868
safe shielding of needle,7.7752,1.02,,-1.02,6.7552,-7.7752,662.3,762.3,6.623
safe shielding of needle,7.8802,1.02,,-1.02,6.8602,-7.8802,672.6,772.6,6.726
safe shielding of needle,7.6636,1.02,,-1.02,6.6436,-7.6636,651.3,751.3,6.513
safe shielding of needle,7.7218,1.02,,-1.02,6.7018,-7.7218,657,757,6.57
safe shielding of needle,7.9011,1.02,,-1.02,6.8811,-7.9011,674.6,774.6,6.746
safe shielding of needle,7.6595,1.02,,-1.02,6.6395,-7.6595,650.9,750.9,6.509
safe shielding of needle,7.9307,1.02,,-1.02,6.9107,-7.9307,677.5,777.5,6.775
safe shielding of needle,7.745,1.02,,-1.02,6.725,-7.745,659.3,759.3,6.593
safe shielding of needle,8.0139,1.02,,-1.02,6.9939,-8.0139,685.7,785.7,6.857
safe shielding of needle,7.7639,1.02,,-1.02,6.7439,-7.7639,661.2,761.2,6.612
safe shielding of needle,7.7254,1.02,,-1.02,6.7054,-7.7254,657.4,757.4,6.574
safe shielding of needle,7.9565,1.02,,-1.02,6.9365,-7.9565,680,780,6.8
safe shielding of needle,7.9102,1.02,,-1.02,6.8902,-7.9102,675.5,775.5,6.755
safe shielding of needle,7.8431,1.02,,-1.02,6.8231,-7.8431,668.9,768.9,6.689
safe shielding of needle,7.7582,1.02,,-1.02,6.7382,-7.7582,660.6,760.6,6.606
safe shielding of needle,7.8091,1.02,,-1.02,6.7891,-7.8091,665.6,765.6,6.656
safe shielding of needle,7.7913,1.02,,-1.02,6.7713,-7.7913,663.9,763.9,6.639
safe shielding of needle,7.953,1.02,,-1.02,6.933,-7.953,679.7,779.7,6.797
safe shielding of needle,7.9565,1.02,,-1.02,6.9365,-7.9565,680,780,6.8
safe shielding of needle,7.8375,1.02,,-1.02,6.8175,-7.8375,668.4,768.4,6.684
safe shielding of needle,7.9832,1.02,,-1.02,6.9632,-7.9832,682.7,782.7,6.827
safe shielding of needle,7.9056,1.02,,-1.02,6.8856,-7.9056,675.1,775.1,6.751
safe shielding of needle,7.8792,1.02,,-1.02,6.8592,-7.8792,672.5,772.5,6.725
safe shielding of needle,7.8019,1.02,,-1.02,6.7819,-7.8019,664.9,764.9,6.649
safe shielding of needle,7.9082,1.02,,-1.02,6.8882,-7.9082,675.3,775.3,6.753
safe shielding of needle,7.8782,1.02,,-1.02,6.8582,-7.8782,672.4,772.4,6.724
safe shielding of needle,7.9407,1.02,,-1.02,6.9207,-7.9407,678.5,778.5,6.785
safe shielding of needle,7.7046,1.02,,-1.02,6.6846,-7.7046,655.4,755.4,6.554
safe shielding of needle,7.7231,1.02,,-1.02,6.7031,-7.7231,657.2,757.2,6.572
safe shielding of needle,7.8442,1.02,,-1.02,6.8242,-7.8442,669,769,6.69
safe shielding of needle,7.884,1.02,,-1.02,6.864,-7.884,672.9,772.9,6.729
safe shielding of needle,7.8087,1.02,,-1.02,6.7887,-7.8087,665.6,765.6,6.656
safe shielding of needle,7.7299,1.02,,-1.02,6.7099,-7.7299,657.8,757.8,6.578
safe shielding of needle,8.0568,1.02,,-1.02,7.0368,-8.0568,689.9,789.9,6.899
safe shielding of needle,7.9062,1.02,,-1.02,6.8862,-7.9062,675.1,775.1,6.751
safe shielding of needle,7.8523,1.02,,-1.02,6.8323,-7.8523,669.8,769.8,6.698
safe shielding of needle,7.8944,1.02,,-1.02,6.8744,-7.8944,674,774,6.74
safe shielding of needle,7.8083,1.02,,-1.02,6.7883,-7.8083,665.5,765.5,6.655
safe shielding of needle,7.7987,1.02,,-1.02,6.7787,-7.7987,664.6,764.6,6.646
safe shielding of needle,7.8097,1.02,,-1.02,6.7897,-7.8097,665.7,765.7,6.657
safe shielding of needle,7.9832,1.02,,-1.02,6.9632,-7.9832,682.7,782.7,6.827
safe shielding of needle,8.0223,1.02,,-1.02,7.0023,-8.0223,686.5,786.5,6.865
safe shielding of needle,7.8829,1.02,,-1.02,6.8629,-7.8829,672.8,772.8,6.728
safe shielding of needle,7.8062,1.02,,-1.02,6.7862,-7.8062,665.3,765.3,6.653
safe shielding of needle,7.8691,1.02,,-1.02,6.8491,-7.8691,671.5,771.5,6.715
safe shielding of needle,7.8186,1.02,,-1.02,6.7986,-7.8186,666.5,766.5,6.665
safe shielding of needle,7.9666,1.02,,-1.02,6.9466,-7.9666,681,781,6.81
safe shielding of needle,7.9298,1.02,,-1.02,6.9098,-7.9298,677.4,777.4,6.774
safe shielding of needle,7.7795,1.02,,-1.02,6.7595,-7.7795,662.7,762.7,6.627
safe shielding of needle,7.6812,1.02,,-1.02,6.6612,-7.6812,653.1,753.1,6.531
safe shielding of needle,7.8893,1.02,,-1.02,6.8693,-7.8893,673.5,773.5,6.735
safe shielding of needle,7.7849,1.02,,-1.02,6.7649,-7.7849,663.2,763.2,6.632
safe shielding of needle,7.9087,1.02,,-1.02,6.8887,-7.9087,675.4,775.4,6.754
safe shielding of needle,7.823,1.02,,-1.02,6.803,-7.823,667,767,6.67
safe shielding of needle,7.8407,1.02,,-1.02,6.8207,-7.8407,668.7,768.7,6.687
safe shielding of needle,7.8028,1.02,,-1.02,6.7828,-7.8028,665,765,6.65
safe shielding of needle,7.893,1.02,,-1.02,6.873,-7.893,673.8,773.8,6.738
RNS removal from RNSR,152.2,30,,-30,122.2,-152.2,407.3,507.3,4.073
RNS removal from RNSR,134,30,,-30,104,-134,346.7,446.7,3.467
RNS removal from RNSR,142.5,30,,-30,112.5,-142.5,375,475,3.75
RNS removal from RNSR,127.4,30,,-30,97.4,-127.4,324.7,424.7,3.247
RNS removal from RNSR,131.9,30,,-30,101.9,-131.9,339.7,439.7,3.397
RNS removal from RNSR,131,30,,-30,101,-131,336.7,436.7,3.367
RNS removal from RNSR,133.5,30,,-30,103.5,-133.5,345,445,3.45
RNS removal from RNSR,150.2,30,,-30,120.2,-150.2,400.7,500.7,4.007
RNS removal from RNSR,135.8,30,,-30,105.8,-135.8,352.7,452.7,3.527
RNS removal from RNSR,124.4,30,,-30,94.4,-124.4,314.7,414.7,3.147
RNS removal from RNSR,136.2,30,,-30,106.2,-136.2,354,454,3.54
RNS removal from RNSR,114.3,30,,-30,84.3,-114.3,281,381,2.81
RNS removal from RNSR,127.1,30,,-30,97.1,-127.1,323.7,423.7,3.237
RNS removal from RNSR,142.5,30,,-30,112.5,-142.5,375,475,3.75
RNS removal from RNSR,165,30,,-30,135,-165,450,550,4.5
RNS removal from RNSR,138,30,,-30,108,-138,360,460,3.6
RNS removal from RNSR,120.8,30,,-30,90.8,-120.8,302.7,402.7,3.027
RNS removal from RNSR,138.9,30,,-30,108.9,-138.9,363,463,3.63
RNS removal from RNSR,83.5,30,,-30,53.5,-83.5,178.3,278.3,1.783
RNS removal from RNSR,115.8,30,,-30,85.8,-115.8,286,386,2.86
RNS removal from RNSR,110.9,30,,-30,80.9,-110.9,269.7,369.7,2.697
RNS removal from RNSR,113.5,30,,-30,83.5,-113.5,278.3,378.3,2.783
RNS removal from RNSR,125.3,30,,-30,95.3,-125.3,317.7,417.7,3.177
RNS removal from RNSR,121.3,30,,-30,91.3,-121.3,304.3,404.3,3.043
RNS removal from RNSR,129.9,30,,-30,99.9,-129.9,333,433,3.33
RNS removal from RNSR,104.3,30,,-30,74.3,-104.3,247.7,347.7,2.477
RNS removal from RNSR,131.4,30,,-30,101.4,-131.4,338,438,3.38
RNS removal from RNSR,132.5,30,,-30,102.5,-132.5,341.7,441.7,3.417
RNS removal from RNSR,130.8,30,,-30,100.8,-130.8,336,436,3.36
RNS removal from RNSR,133.5,30,,-30,103.5,-133.5,345,445,3.45
RNS removal from RNSR,124.1,30,,-30,94.1,-124.1,313.7,413.7,3.137
RNS removal from RNSR,123,30,,-30,93,-123,310,410,3.1
RNS removal from RNSR,145.1,30,,-30,115.1,-145.1,383.7,483.7,3.837
RNS removal from RNSR,126.5,30,,-30,96.5,-126.5,321.7,421.7,3.217
RNS removal from RNSR,128.9,30,,-30,98.9,-128.9,329.7,429.7,3.297
RNSR removal from Cap,172.8,35,,-35,137.8,-172.8,393.7,493.7,3.937
RNSR removal from Cap,198.4,35,,-35,163.4,-198.4,466.9,566.9,4.669
RNSR removal from Cap,215.5,35,,-35,180.5,-215.5,515.7,615.7,5.157
RNSR removal from Cap,200.3,35,,-35,165.3,-200.3,472.3,572.3,4.723
RNSR removal from Cap,207,35,,-35,172,-207,491.4,591.4,4.914
RNSR removal from Cap,197,35,,-35,162,-197,462.9,562.9,4.629
RNSR removal from Cap,200,35,,-35,165,-200,471.4,571.4,4.714
RNSR removal from Cap,92.1,35,,-35,57.1,-92.1,163.1,263.1,1.631
RNSR removal from Cap,194.2,35,,-35,159.2,-194.2,454.9,554.9,4.549
